type,name,notice,furigana
燃やさないごみ,アイロン,,あ
燃やさないごみ,アイロン台,,あ
使用済み小型家電,ICレコーダー,回収ボックスへ,あ
（燃やさないごみ）,ICレコーダー,（持ち込めない場合は燃やさないごみ）,あ
粗大ごみ,IHクッキングヒーター,,あ
粗大ごみ,アコーディオンカーテン,半間（90cm）につき,あ
燃やさないごみ,アタッシュケース,,あ
燃やせるごみ,足ふきマット,,あ
粗大ごみ,雨戸,1枚,あ
粗大ごみ,編み機,,あ
粗大ごみ,網戸,1枚,あ
燃やさないごみ,網戸の網,,あ
燃やせるごみ,アルバム,,あ
資源プラ,アルミコーティング袋（菓子・食品等）,中をきれいにして,あ
燃やさないごみ,アルミホイル（アルミ箔）,,あ
資源紙,アルミホイルの芯,雑がみ　つぶして雑誌と一緒に,あ
資源紙,アルミホイルの外箱,雑がみ　刃ははずして,あ
燃やさないごみ,アルミホイルの外箱の刃（金属）,危険のないようにし、表示して,あ
燃やさないごみ,安全かみそり,危険のないようにし、表示して,あ
粗大ごみ,アンテナ（テレビ・パラボラ）,,あ
粗大ごみ,アンプ,一辺60cm以上（未満は燃やさないごみ）,あ
粗大ごみ,衣装ケース,,い
粗大ごみ,衣装ケース,,い
粗大ごみ,衣装ケース（枠のみ）,,い
粗大ごみ,いす（木製・金属製共）,,い
粗大ごみ,一輪車（乗物用）,,い
粗大ごみ,一輪車（運搬用）,,い
使用済み小型家電,ETC車載ユニット,,い
（燃やさないごみ）,ETC車載ユニット,,い
燃やさないごみ,一斗缶,,い
粗大ごみ,犬小屋（小）,,い
粗大ごみ,犬小屋（大）,,い
その他,医薬品,,い
資源布,衣類,,い
その他,衣類乾燥機,,い
その他,インクカートリッジ（パソコン）,,い
燃やせるごみ,インクリボン（ワープロ）,,い
燃やさないごみ,インスタント食品のアルミ容器,,い
粗大ごみ,ウインドサーフィンボード,,う
粗大ごみ,ウインドファン粗大ごみ,,う
粗大ごみ,植木の支柱,直径2cm以下、5本1組,う
植木鉢（素焼き、プラスチック製） 燃やさないごみ危険のないようにし、表示して,植木鉢（素焼き、プラスチック製） ,危険のないようにし、表示して,う
燃やさないごみ,浮き輪,,う
粗大ごみ,ウッドカーペット,3畳未満,う
粗大ごみ,ウッドカーペット,3畳以上,う
粗大ごみ,上敷,,う
燃やさないごみ,上履き（学校用） ,,う
その他,エアコン（室外機共）,処理できません　家電リサイクル法対象機器,え
その他,エアコン（窓設置タイプ） ,処理できません　家電リサイクル法対象機器,え
粗大ごみ,エアロバイク,,え
その他,営業用大型機械,処理できません　販売店、取扱店へ,え
粗大ごみ,映写機粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,え
その他,液晶テレビ、プラズマテレビ,処理できません　家電リサイクル法対象機器,え
燃やさないごみ,エキスパンダー,,え
燃やさないごみ,LED電球,,え
粗大ごみ,枝切はさみ,,え
燃やせるごみ,枝葉類,長さ60cm未満　直径5cm以下　ひもでしばって,え
燃やさないごみ,絵の具のチューブ,中を使い切って,え
資源紙,絵本,雑誌　ひもでしばって,え
燃やさないごみ,MD（ケースを含む）,,え
使用済み小型家電,ＭＤプレーヤー,回収ボックスへ,え
（燃やさないごみ）,（燃やさないごみ） （持込めない場合は燃やさないごみ）,（持ち込めない場合は燃やさないごみ）,え
粗大ごみ,エレキギター,,え
粗大ごみ,エレクトーン,,え
粗大ごみ,園芸用網板（家庭用）,3枚,え
資源プラ,園芸用袋（肥料、土など）,中をきれいにして,え
燃やさないごみ,園芸用ポット,,え
粗大ごみ,縁台,,え
燃やさないごみ,延長コード,一辺60cm以上（未満は燃やさないごみ）,え
燃やせるごみ,鉛筆,,え
燃やさないごみ,鉛筆削り,,え
その他,オイル（車・バイク）,処理できません　販売店、取扱店へ,お
燃やさないごみ,オイル缶（20?）,中を使い切って,お
粗大ごみ,オイルヒーター,,お
粗大ごみ,オーディオラック,一辺60cm以上（未満は燃やさないごみ）,お
その他,オートバイ,処理できません　販売店、取扱店へ,お
粗大ごみ,オーブンレンジ,,お
粗大ごみ,押入れ台,一辺60cm以上（未満は燃やさないごみ）,お
粗大ごみ,押入れダンス,,お
燃やせるごみ,おしゃぶり,,お
燃やせるごみ,おもちゃ（木・布製）,,お
燃やさないごみ,おもちゃ（金属・プラスチック製）,,お
資源紙,折り込み広告,新聞と一緒に整理袋又はひもで縛って,お
粗大ごみ,オルガン,,お
粗大ごみ,温水洗浄便座（ウォシュレットタイプ）,,お
粗大ごみ,温風ヒーター,,お
カーディガン,資源布,着られる物（洗濯して）,か
カーテン, 燃やせるごみ, 金具ははずして,か
カーテンレール, 粗大ごみ, 10本まで,か
カーブミラー（住宅用）,粗大ごみ,棒とミラー,か
カーペット,粗大ごみ,,か
カーボン紙,燃やせるごみ,,か
貝殻燃やせるごみ,,,か
かい中電灯,燃やさないごみ,電池を抜いて,か
回転ハンガー,粗大ごみ,,か
カイロ（使い捨て）,燃やせるごみ,,か
カイロ（使い捨て）の外袋,資源プラ,,か
鏡（手鏡）,燃やさないごみ危険のないようにし、表示して,,か
角材（家庭から出たもの) ◆,その他,太さ10cm以内、長さ2m以内直接搬入,か
角ハンガー,燃やさないごみ,,か
家具類（金属製）★,燃やさないごみ一辺60cm未満,,か
家具類（木製）★,燃やせるごみ一辺60cm未満,,か
額,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,か
傘★,燃やさないごみ,燃やせるごみ,か
傘たて★ ,燃やさないごみ,一辺60cm未満,か
傘たて（陶器、金物製共） ,粗大ごみ,一辺60cm?90cm未満,か
傘たて（陶器、金物製共） ,粗大ごみ,一辺90cm以上,か
傘たて（木製） ,粗大ごみ,一辺60cm?90cm未満,か
傘たて（木製） ,粗大ごみ,一辺90cm以上,か
加湿器,一辺60cm以上（未満は燃やさないごみ）,,か
菓子箱・菓子箱の中仕切り・食品の箱（紙製） 資源紙,雑がみ,,か
菓子箱の中仕切り（プラスチック製） ,資源プラ,,か
菓子袋（プラスチック製） ,資源プラ,,か
ガス瞬間湯沸器,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,か
ガステーブル・ガス台,粗大ごみ,,か
ガスファンヒーター,粗大ごみ,,か
ガスボンベ,その他,処理できません　販売店、取扱店へ,か
ガスマット（アルミ製） ,燃やさないごみ,,か
ガスレンジ（オーブン） ,粗大ごみ,,か
カセット式ガスボンベ,資源カン,中を使いきって　穴をあけてガスを出す,か
カセット式ガスボンベのキャップ,資源プラ,,か
カセットコンロ,燃やさないごみ,,か
カセットテープ（本体） ,燃やせるごみ,,か
カセットテープのケース,燃やさないごみ,,か
カセットデッキ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,か
カタログ,資源紙,雑誌　ひもでしばって,か
かっぱ（雨合羽） ,燃やせるごみ,,か
カップめんのふた（紙製） ,燃やせるごみ,,か
カップめんの容器・かやく等の袋・外包装フィルム,資源プラ,中をきれいにして,か
かばん（布・革・ナイロン製） ,燃やせるごみ,金物等は取り除く,か
かばん（ハードケース） ,燃やさないごみ,,か
花瓶燃やさないごみ,,,か
紙おむつ,燃やせるごみ,汚物はトイレに流して,か
紙くず,燃やせるごみ,資源紙は除く,か
紙コップ・紙皿,燃やせるごみ,,か
カミソリ,燃やさないごみ,危険のないようにし、表示して,か
紙パック,資源紙,紙パック　ひもでしばって,か
キーボード（音楽用） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,き
木くず,燃やせるごみ,,き
机上本棚,粗大ごみ,,き
机上本棚（ガラスあり） ,粗大ごみ,,き
ギター,粗大ごみ,,き
ギター用アンプ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,き
キックスケーター,粗大ごみ,,き
キッチンカウンター（小） ,粗大ごみ,一辺60cm ～ 100cm未満,き
キッチンカウンター（中） ,粗大ごみ,一辺100cm ～ 150cm未満,き
キッチンカウンター（大） ,粗大ごみ,一辺150cm以上,き
キッチンマット,燃やせるごみ,,き
キッチンワゴン,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,き
着物,資源布,着られるもの,き
キャスターハンガー,粗大ごみ,,き
脚立,粗大ごみ,,き
キャップ（金属製） ,燃やさないごみ,,き
キャップ（プラスチック製） ,資源プラ,,き
キャリア,粗大ごみ,車用,き
キャリーバッグ,粗大ごみ,,き
キャリーボックス,粗大ごみ,車用,き
牛乳パック,資源紙,紙パック　ひもでしばって,き
牛乳ビン,その他,販売店へ,き
鏡台（いす含む） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,き
金庫（手提げ） ,燃やさないごみ,,き
金庫,粗大ごみ,耐火金庫（処理困難物）を除く,き
金属製棒,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,き
空気入れ（自転車用） ,粗大ごみ,,く
空気清浄機,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,く
クーラー　,その他,処理できません　家電リサイクル法対象品目,く
クーラーボックス,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,く
くぎ,燃やさないごみ,危険のないようにし、表示して,く
草,燃やせるごみ,土を落として,く
串（竹・木製） ,燃やせるごみ,危険のないように,く
くし（髪用） ,燃やさないごみ,,く
薬の注意書き・紙箱・袋（紙製） ,資源紙,雑がみ,く
薬（飲み薬・錠剤）のビン,資源ビン,中をきれいにして,く
薬の容器（プラスチック製） ,資源プラ,,く
薬（錠剤・カプセル等）の包装シート,資源プラ,,く
薬のビンの中の詰め物,資源プラ,,く
果物を包んだネット・緩衝材,資源プラ,,く
口紅の容器（金属製） ,燃やさないごみ,,く
口紅の容器（プラスチック製） ,資源プラ,中をきれいにして,く
靴（革・布・ビニール製） ,燃やさないごみ,,く
靴の箱,資源紙,雑がみ,く
靴下,燃やせるごみ,,く
首輪（ペット用） ,燃やさないごみ,,く
クリアファイル,燃やさないごみ,,く
クリーニングの袋,燃やせるごみ,,く
車椅子,粗大ごみ,,く
車椅子（電動式） ,粗大ごみ,,く
クレヨン,燃やせるごみ,,く
グローランプ（点灯管） ,燃やさないごみ,,く
くわ（つるはし） ,粗大ごみ,,く
軍手,燃やせるごみ,,く
ゲーム機（据置型、携帯型） ,使用済小型家電,回収ボックスへ,け
ゲーム機（据置型、携帯型） ,（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,け
ゲームソフト,燃やさないごみ,,け
蛍光管,その他,東・西清掃センター・公民館等の蛍光管入へ,け
携帯音楽プレーヤー（HDD、フラッシュメモリ） ,使用済小型家電,回収ボックスへ,け
,（燃やさないごみ） ,（持込めない場合は燃やさないごみ）,け
携帯電話,使用済小型家電,回収ボックスへ（集積所には出せません）,け
携帯電話の充電コード,燃やさないごみ,,け
化粧品のビン（試供品含む乳白色以外） ,資源ビン,乳白色のものは燃やさないごみ,け
化粧品のビン（試供品含む乳白色のもの） ,燃やさないごみ,,け
化粧品のビンのふた（プラスチック製） ,資源プラ,,け
化粧品の容器（プラスチック製） ,資源プラ,中をきれいにして,け
下駄箱（小） ,粗大ごみ,一辺100cm未満,け
下駄箱（大） ,粗大ごみ,一辺100cm以上,け
ケチャップのチューブ容器・外袋,資源プラ,汚れのとれないものは燃やせるごみ,け
玄関マット（金属製） ,粗大ごみ,一辺60cm以上（未満は燃やさないごみ）,け
玄関マット（布製） ,燃やせるごみ,,け
健康増進器具（足載せ型） 粗大ごみ一辺60cm以上（未満は燃やさないごみ）,,,け
健康増進器具（サイクリング型） ,粗大ごみ,,け
健康増進器具（ぶらさがり健康器） ,粗大ごみ,,け
健康増進器具（プレスベンチ、腹筋台） ,粗大ごみ,,け
健康増進器具（ボート漕ぎ型） ,粗大ごみ,,け
健康増進器具（ランニング型） ,粗大ごみ,,け
原動機付自転車,その他,処理できません　販売店、取扱店へ,け
コート,資源布,着られる物（洗濯して）,こ
コートハンガー,粗大ごみ,,こ
ゴーグル（スキー、水泳用） ,燃やさないごみ,,こ
工具類,燃やさないごみ,,こ
紅茶の外箱の包装フィルム,資源プラ,,こ
紅茶（ティーバッグ型）の外パック,資源プラ,,こ
紅茶（ティーバッグ型）のパックの台紙・個包装紙,資源紙,雑がみ,こ
紅茶ティーバッグ,燃やせるごみ,,こ
小型電化製品,燃やさないごみ,一辺60cm未満,こ
ござ,粗大ごみ,,こ
こたつ（小） ,粗大ごみ,一辺100cm未満,こ
こたつ（大） ,粗大ごみ,一辺100cm以上,こ
